1610453441640	geckodriver	INFO	Listening on 127.0.0.1:65388
1610453444641	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilevhHHMd"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610453449656	Marionette	INFO	Listening on port 65406
1610453449882	Marionette	WARN	TLS certificate errors will be ignored for this session
1610453449954	Marionette	ERROR	[21] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
[Child 10912, MediaDecoderStateMachine #1] WARNING: 168edb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
