1610511410325	geckodriver	INFO	Listening on 127.0.0.1:50176
1610511413342	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofile6HijqP"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610511417376	Marionette	INFO	Listening on port 50184
1610511417484	Marionette	WARN	TLS certificate errors will be ignored for this session
1610511417531	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1a2eb180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1737f780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 157fba80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 173d9a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1933d980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1985b480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1a2fd600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 157fd600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 173a5980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1751e480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 18de9b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 1452, MediaDecoderStateMachine #1] WARNING: 1a284880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 1452, MediaDecoderStateMachine #1] WARNING: Decoder=1a27ada0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
JavaScript error: resource://activity-stream/lib/ASRouter.jsm, line 987: NS_ERROR_ILLEGAL_VALUE: Component returned failure code: 0x80070057 (NS_ERROR_ILLEGAL_VALUE) [nsIObserverService.removeObserver]
JavaScript error: resource://gre/modules/Sqlite.jsm, line 1031: Error: Sqlite.jsm has been shutdown. Cannot open connection to: C:\Users\CTEA\AppData\Local\Temp\rust_mozprofile6HijqP\protections.sqlite
1610511557950	Marionette	INFO	Stopped listening on port 50184

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

